Trace line 5: n = 1000
Trace line 11: while True: ...
Trace line 12: primes[568] = False
Trace line 13: i2 = 570
Trace line 11: while True: ...
Trace line 12: primes[570] = False
Trace line 13: i2 = 572
Trace line 11: while True: ...
Trace line 12: primes[572] = False
Trace line 13: i2 = 574
Trace line 11: while True: ...
Trace line 12: primes[574] = False
Trace line 13: i2 = 576
Trace line 11: while True: ...
Trace line 12: primes[576] = False
Trace line 13: i2 = 578
Trace line 11: while True: ...
Trace line 12: primes[578] = False
Trace line 13: i2 = 580
Trace line 11: while True: ...
Trace line 12: primes[580] = False
Trace line 13: i2 = 582
Trace line 11: while True: ...
Trace line 12: primes[582] = False
Trace line 13: i2 = 584
Trace line 11: while True: ...
Trace line 12: primes[584] = False
Trace line 13: i2 = 586
Trace line 11: while True: ...
Trace line 12: primes[586] = False
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 12: primes[588] = False
Trace line 13: i2 = 590
Trace line 11: while True: ...
Trace line 12: primes[590] = False
Trace line 13: i2 = 592
Trace line 11: while True: ...
Trace line 12: primes[592] = False
Trace line 13: i2 = 594
Trace line 11: while True: ...
Trace line 12: primes[594] = False
Trace line 13: i2 = 596
Trace line 11: while True: ...
Trace line 12: primes[596] = False
Trace line 13: i2 = 598
Trace line 11: while True: ...
Trace line 12: primes[598] = False
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 12: primes[600] = False
Trace line 13: i2 = 602
Trace line 11: while True: ...
Trace line 12: primes[602] = False
Trace line 13: i2 = 604
Trace line 11: while True: ...
Trace line 12: primes[604] = False
Trace line 13: i2 = 606
Trace line 11: while True: ...
Trace line 12: primes[606] = False
Trace line 13: i2 = 608
Trace line 11: while True: ...
Trace line 12: primes[608] = False
Trace line 13: i2 = 610
Trace line 11: while True: ...
Trace line 12: primes[610] = False
Trace line 13: i2 = 612
Trace line 11: while True: ...
Trace line 12: primes[612] = False
Trace line 13: i2 = 614
Trace line 11: while True: ...
Trace line 12: primes[614] = False
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 12: primes[616] = False
Trace line 13: i2 = 618
Trace line 11: while True: ...
Trace line 12: primes[618] = False
Trace line 13: i2 = 620
Trace line 11: while True: ...
Trace line 12: primes[620] = False
Trace line 13: i2 = 622
Trace line 11: while True: ...
Trace line 12: primes[622] = False
Trace line 13: i2 = 624
Trace line 11: while True: ...
Trace line 12: primes[624] = False
Trace line 13: i2 = 626
Trace line 11: while True: ...
Trace line 12: primes[626] = False
Trace line 13: i2 = 628
Trace line 11: while True: ...
Trace line 12: primes[628] = False
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 12: primes[630] = False
Trace line 13: i2 = 632
Trace line 11: while True: ...
Trace line 12: primes[632] = False
Trace line 13: i2 = 634
Trace line 11: while True: ...
Trace line 12: primes[634] = False
Trace line 13: i2 = 636
Trace line 11: while True: ...
Trace line 12: primes[636] = False
Trace line 13: i2 = 638
Trace line 11: while True: ...
Trace line 12: primes[638] = False
Trace line 13: i2 = 640
Trace line 11: while True: ...
Trace line 12: primes[640] = False
Trace line 13: i2 = 642
Trace line 11: while True: ...
Trace line 12: primes[642] = False
Trace line 13: i2 = 644
Trace line 11: while True: ...
Trace line 12: primes[644] = False
Trace line 13: i2 = 646
Trace line 11: while True: ...
Trace line 12: primes[646] = False
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 12: primes[648] = False
Trace line 13: i2 = 650
Trace line 11: while True: ...
Trace line 12: primes[650] = False
Trace line 13: i2 = 652
Trace line 11: while True: ...
Trace line 12: primes[652] = False
Trace line 13: i2 = 654
Trace line 11: while True: ...
Trace line 12: primes[654] = False
Trace line 13: i2 = 656
Trace line 11: while True: ...
Trace line 12: primes[656] = False
Trace line 13: i2 = 658
Trace line 11: while True: ...
Trace line 12: primes[658] = False
Trace line 13: i2 = 660
Trace line 11: while True: ...
Trace line 12: primes[660] = False
Trace line 13: i2 = 662
Trace line 11: while True: ...
Trace line 12: primes[662] = False
Trace line 13: i2 = 664
Trace line 11: while True: ...
Trace line 12: primes[664] = False
Trace line 13: i2 = 666
Trace line 11: while True: ...
Trace line 12: primes[666] = False
Trace line 13: i2 = 668
Trace line 11: while True: ...
Trace line 12: primes[668] = False
Trace line 13: i2 = 670
Trace line 11: while True: ...
Trace line 12: primes[670] = False
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 12: primes[672] = False
Trace line 13: i2 = 674
Trace line 11: while True: ...
Trace line 12: primes[674] = False
Trace line 13: i2 = 676
Trace line 11: while True: ...
Trace line 12: primes[676] = False
Trace line 13: i2 = 678
Trace line 11: while True: ...
Trace line 12: primes[678] = False
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 12: primes[680] = False
Trace line 13: i2 = 682
Trace line 11: while True: ...
Trace line 12: primes[682] = False
Trace line 13: i2 = 684
Trace line 11: while True: ...
Trace line 12: primes[684] = False
Trace line 13: i2 = 686
Trace line 11: while True: ...
Trace line 12: primes[686] = False
Trace line 13: i2 = 688
Trace line 11: while True: ...
Trace line 12: primes[688] = False
Trace line 13: i2 = 690
Trace line 11: while True: ...
Trace line 12: primes[690] = False
Trace line 13: i2 = 692
Trace line 11: while True: ...
Trace line 12: primes[692] = False
Trace line 13: i2 = 694
Trace line 11: while True: ...
Trace line 12: primes[694] = False
Trace line 13: i2 = 696
Trace line 11: while True: ...
Trace line 12: primes[696] = False
Trace line 13: i2 = 698
Trace line 11: while True: ...
Trace line 12: primes[698] = False
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 12: primes[700] = False
Trace line 13: i2 = 702
Trace line 11: while True: ...
Trace line 12: primes[702] = False
Trace line 13: i2 = 704
Trace line 11: while True: ...
Trace line 12: primes[704] = False
Trace line 13: i2 = 706
Trace line 11: while True: ...
Trace line 12: primes[706] = False
Trace line 13: i2 = 708
Trace line 11: while True: ...
Trace line 12: primes[708] = False
Trace line 13: i2 = 710
Trace line 11: while True: ...
Trace line 12: primes[710] = False
Trace line 13: i2 = 712
Trace line 11: while True: ...
Trace line 12: primes[712] = False
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 12: primes[714] = False
Trace line 13: i2 = 716
Trace line 11: while True: ...
Trace line 12: primes[716] = False
Trace line 13: i2 = 718
Trace line 11: while True: ...
Trace line 12: primes[718] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 722
Trace line 11: while True: ...
Trace line 12: primes[722] = False
Trace line 13: i2 = 724
Trace line 11: while True: ...
Trace line 12: primes[724] = False
Trace line 13: i2 = 726
Trace line 11: while True: ...
Trace line 12: primes[726] = False
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 12: primes[728] = False
Trace line 13: i2 = 730
Trace line 11: while True: ...
Trace line 12: primes[730] = False
Trace line 13: i2 = 732
Trace line 11: while True: ...
Trace line 12: primes[732] = False
Trace line 13: i2 = 734
Trace line 11: while True: ...
Trace line 12: primes[734] = False
Trace line 13: i2 = 736
Trace line 11: while True: ...
Trace line 12: primes[736] = False
Trace line 13: i2 = 738
Trace line 11: while True: ...
Trace line 12: primes[738] = False
Trace line 13: i2 = 740
Trace line 11: while True: ...
Trace line 12: primes[740] = False
Trace line 13: i2 = 742
Trace line 11: while True: ...
Trace line 12: primes[742] = False
Trace line 13: i2 = 744
Trace line 11: while True: ...
Trace line 12: primes[744] = False
Trace line 13: i2 = 746
Trace line 11: while True: ...
Trace line 12: primes[746] = False
Trace line 13: i2 = 748
Trace line 11: while True: ...
Trace line 12: primes[748] = False
Trace line 13: i2 = 750
Trace line 11: while True: ...
Trace line 12: primes[750] = False
Trace line 13: i2 = 752
Trace line 11: while True: ...
Trace line 12: primes[752] = False
Trace line 13: i2 = 754
Trace line 11: while True: ...
Trace line 12: primes[754] = False
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 12: primes[756] = False
Trace line 13: i2 = 758
Trace line 11: while True: ...
Trace line 12: primes[758] = False
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 12: primes[760] = False
Trace line 13: i2 = 762
Trace line 11: while True: ...
Trace line 12: primes[762] = False
Trace line 13: i2 = 764
Trace line 11: while True: ...
Trace line 12: primes[764] = False
Trace line 13: i2 = 766
Trace line 11: while True: ...
Trace line 12: primes[766] = False
Trace line 13: i2 = 768
Trace line 11: while True: ...
Trace line 12: primes[768] = False
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 12: primes[770] = False
Trace line 13: i2 = 772
Trace line 11: while True: ...
Trace line 12: primes[772] = False
Trace line 13: i2 = 774
Trace line 11: while True: ...
Trace line 12: primes[774] = False
Trace line 13: i2 = 776
Trace line 11: while True: ...
Trace line 12: primes[776] = False
Trace line 13: i2 = 778
Trace line 11: while True: ...
Trace line 12: primes[778] = False
Trace line 13: i2 = 780
Trace line 11: while True: ...
Trace line 12: primes[780] = False
Trace line 13: i2 = 782
Trace line 11: while True: ...
Trace line 12: primes[782] = False
Trace line 13: i2 = 784
Trace line 11: while True: ...
Trace line 12: primes[784] = False
Trace line 13: i2 = 786
Trace line 11: while True: ...
Trace line 12: primes[786] = False
Trace line 13: i2 = 788
Trace line 11: while True: ...
Trace line 12: primes[788] = False
Trace line 13: i2 = 790
Trace line 11: while True: ...
Trace line 12: primes[790] = False
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 12: primes[792] = False
Trace line 13: i2 = 794
Trace line 11: while True: ...
Trace line 12: primes[794] = False
Trace line 13: i2 = 796
Trace line 11: while True: ...
Trace line 12: primes[796] = False
Trace line 13: i2 = 798
Trace line 11: while True: ...
Trace line 12: primes[798] = False
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 12: primes[800] = False
Trace line 13: i2 = 802
Trace line 11: while True: ...
Trace line 12: primes[802] = False
Trace line 13: i2 = 804
Trace line 11: while True: ...
Trace line 12: primes[804] = False
Trace line 13: i2 = 806
Trace line 11: while True: ...
Trace line 12: primes[806] = False
Trace line 13: i2 = 808
Trace line 11: while True: ...
Trace line 12: primes[808] = False
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 12: primes[810] = False
Trace line 13: i2 = 812
Trace line 11: while True: ...
Trace line 12: primes[812] = False
Trace line 13: i2 = 814
Trace line 11: while True: ...
Trace line 12: primes[814] = False
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 12: primes[816] = False
Trace line 13: i2 = 818
Trace line 11: while True: ...
Trace line 12: primes[818] = False
Trace line 13: i2 = 820
Trace line 11: while True: ...
Trace line 12: primes[820] = False
Trace line 13: i2 = 822
Trace line 11: while True: ...
Trace line 12: primes[822] = False
Trace line 13: i2 = 824
Trace line 11: while True: ...
Trace line 12: primes[824] = False
Trace line 13: i2 = 826
Trace line 11: while True: ...
Trace line 12: primes[826] = False
Trace line 13: i2 = 828
Trace line 11: while True: ...
Trace line 12: primes[828] = False
Trace line 13: i2 = 830
Trace line 11: while True: ...
Trace line 12: primes[830] = False
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 12: primes[832] = False
Trace line 13: i2 = 834
Trace line 11: while True: ...
Trace line 12: primes[834] = False
Trace line 13: i2 = 836
Trace line 11: while True: ...
Trace line 12: primes[836] = False
Trace line 13: i2 = 838
